date,precipitation,average_temperature
2019-09-09,0.01,71.3
2019-09-10,0.0,81.3
2019-09-11,0.1067,80.0
2019-09-12,0.1867,75.7
2019-09-13,0.6634,69.3
2019-09-14,0.02,68.5
2019-09-15,0.35,72.8
2019-09-16,0.0,72.7
2019-09-17,0.0,72.5
2019-09-18,0.0,73.3
2019-09-19,0.0033,74.3
2019-09-20,0.0033,77.2
2019-09-21,0.26,76.0
2019-09-22,0.7667,73.0
2019-09-23,0.0034,66.8
2019-09-24,0.0,67.8
2019-09-25,0.0067,71.7
2019-09-26,0.0,64.3
2019-09-27,1.4,67.5
2019-09-28,0.4233,66.3
2019-09-29,1.5567,68.7
2019-09-30,0.0,76.8
2019-10-01,0.0,79.7
2019-10-02,0.7233,70.8
2019-10-03,0.27,60.3
2019-10-04,0.0,53.8
2019-10-05,0.22,57.3
2019-10-06,0.0133,59.0
2019-10-07,0.0,58.3
2019-10-08,0.0,58.2
2019-10-09,0.0,60.3
2019-10-10,0.1933,62.3
2019-10-11,0.41,52.3
2019-10-12,0.0,45.3
2019-10-13,0.0,47.5
2019-10-14,0.0,46.7
2019-10-15,0.0034,54.2
2019-10-16,0.0,46.7
2019-10-17,0.0,47.0
2019-10-18,0.0,49.5
2019-10-19,0.0001,57.2
2019-10-20,0.0,56.5
2019-10-21,0.1633,59.0
2019-10-22,0.02,48.7
2019-10-23,0.01,51.2
2019-10-24,0.0,47.2
2019-10-25,0.0,45.2
2019-10-26,2.1467,44.2
2019-10-27,0.0233,51.0
2019-10-28,0.0001,45.3
2019-10-29,0.2333,41.5
2019-10-30,0.8367,36.8
2019-10-31,0.2067,30.3
2019-11-01,0.0034,35.5
2019-11-02,0.0,38.2
2019-11-03,0.0001,42.2
2019-11-04,0.0,46.2
2019-11-05,0.0,37.5
2019-11-06,0.0034,44.0
2019-11-07,0.0001,27.5
2019-11-08,0.0,24.3
2019-11-09,0.0,39.2
2019-11-10,0.0167,41.8
2019-11-11,0.24,24.7
2019-11-12,0.0,12.5
2019-11-13,0.0001,19.7
2019-11-14,0.0034,27.3
2019-11-15,0.0,29.8
2019-11-16,0.0,34.5
2019-11-17,0.05,35.3
2019-11-18,0.0001,38.8
2019-11-19,0.0134,38.2
2019-11-20,0.0,42.2
2019-11-21,0.4033,47.7
2019-11-22,0.0,33.5
2019-11-23,0.0233,34.0
2019-11-24,0.0,42.0
2019-11-25,0.0,46.7
2019-11-26,0.2867,43.5
2019-11-27,0.1733,44.8
2019-11-28,0.0067,34.5
2019-11-29,0.14,37.2
2019-11-30,0.4467,40.3
2019-12-01,0.09,37.8
2019-12-02,0.0001,31.8
2019-12-03,0.0,34.3
2019-12-04,0.0,38.8
2019-12-05,0.0,37.8
2019-12-06,0.0,35.2
2019-12-07,0.0,31.8
2019-12-08,0.0,41.8
2019-12-09,0.0233,36.2
2019-12-10,0.0001,20.8
2019-12-11,0.0001,21.3
2019-12-12,0.0,34.2
2019-12-13,0.0,39.2
2019-12-14,0.0,29.8
2019-12-15,0.0801,22.5
2019-12-16,0.0234,27.2
2019-12-17,0.0001,22.7
2019-12-18,0.0001,18.3
2019-12-19,0.0,26.3
2019-12-20,0.0,32.8
2019-12-21,0.0,39.0
2019-12-22,0.0,41.7
2019-12-23,0.0,43.3
2019-12-24,0.0,43.5
2019-12-25,0.0,49.7
2019-12-26,0.0,50.7
2019-12-27,0.0,36.0
2019-12-28,0.5367,42.2
2019-12-29,0.7067,51.5
2019-12-30,0.0534,36.8
2019-12-31,0.0267,29.0
2020-01-01,0.0,34.2
2020-01-02,0.0,43.2
2020-01-03,0.0,37.8
2020-01-04,0.02,30.3
2020-01-05,0.0,34.8
2020-01-06,0.0,34.2
2020-01-07,0.0,34.5
2020-01-08,0.0,24.7
2020-01-09,0.0167,38.8
2020-01-10,1.11,47.3
2020-01-11,0.6433,34.3
2020-01-12,0.0001,28.2
2020-01-13,0.0001,33.7
2020-01-14,0.0,35.7
2020-01-15,0.0001,34.3
2020-01-16,0.0,21.8
2020-01-17,0.3333,23.3
2020-01-18,0.4967,22.5
2020-01-19,0.0001,10.3
2020-01-20,0.0001,21.8
2020-01-21,0.0,22.3
2020-01-22,0.0133,29.2
2020-01-23,0.2433,32.2
2020-01-24,0.2567,34.8
2020-01-25,0.0734,33.2
2020-01-26,0.0,30.2
2020-01-27,0.0001,30.3
2020-01-28,0.0001,31.0
2020-01-29,0.0334,31.3
2020-01-30,0.0,32.7
2020-01-31,0.0434,35.0
2020-02-01,0.0167,36.0
2020-02-02,0.0,45.0
2020-02-03,0.0,42.3
2020-02-04,0.0333,35.3
2020-02-05,0.1367,29.3
2020-02-06,0.0467,28.3
2020-02-07,0.0134,29.3
2020-02-08,0.0001,29.8
2020-02-09,0.2667,31.2
2020-02-10,0.0,32.2
2020-02-11,0.0,32.2
2020-02-12,0.2567,30.7
2020-02-13,0.02,17.3
2020-02-14,0.0,6.3
2020-02-15,0.0001,22.5
2020-02-16,0.0,31.0
2020-02-17,0.3133,36.0
2020-02-18,0.0001,33.3
2020-02-19,0.0,25.5
2020-02-20,0.0,19.2
2020-02-21,0.0,24.8
2020-02-22,0.0,38.3
2020-02-23,0.0,45.5
2020-02-24,0.1434,40.3
2020-02-25,0.17,35.8
2020-02-26,0.1134,29.3
2020-02-27,0.0001,27.7
2020-02-28,0.0033,26.5
2020-02-29,0.0,27.3
2020-03-01,0.0033,46.5
2020-03-02,0.0533,43.5
2020-03-03,0.0001,41.7
2020-03-04,0.01,41.8
2020-03-05,0.0001,43.5
2020-03-06,0.0001,35.3
2020-03-07,0.0,39.2
2020-03-08,0.0,53.8
2020-03-09,0.6933,53.2
2020-03-10,0.0034,43.2
2020-03-11,0.0001,41.3
2020-03-12,0.0234,46.8
2020-03-13,0.0,42.2
2020-03-14,0.19,37.2
2020-03-15,0.0,37.0
2020-03-16,0.0367,37.0
2020-03-17,0.0,43.7
2020-03-18,0.4933,43.5
2020-03-19,0.35,54.0
2020-03-20,0.0233,47.8
2020-03-21,0.0,31.2
2020-03-22,0.1867,31.2
2020-03-23,0.04,38.0
2020-03-24,0.0333,40.3
2020-03-25,0.0,46.0
2020-03-26,0.0001,46.8
2020-03-27,0.24,47.8
2020-03-28,0.7833,58.7
2020-03-29,0.0034,53.8
2020-03-30,0.0,46.5
2020-03-31,0.0001,41.2
2020-04-01,0.0,45.2
2020-04-02,0.0,48.3
2020-04-03,0.0034,57.3
2020-04-04,0.05,44.0
2020-04-05,0.0,44.8
2020-04-06,0.0534,51.5
2020-04-07,0.1467,67.8
2020-04-08,0.2267,62.7
2020-04-09,0.0001,44.3
2020-04-10,0.0,42.5
2020-04-11,0.1233,53.8
2020-04-12,0.11,55.5
2020-04-13,0.0233,43.0
2020-04-14,0.0001,36.8
2020-04-15,0.0434,35.0
2020-04-16,0.1267,36.5
2020-04-17,0.23,37.3
2020-04-18,0.0,45.3
2020-04-19,0.0,52.5
2020-04-20,0.03,50.0
2020-04-21,0.0,46.3
2020-04-22,0.0233,53.8
2020-04-23,0.1634,52.8
2020-04-24,0.32,49.0
2020-04-25,0.9833,45.5
2020-04-26,0.0033,53.0
2020-04-27,0.23,54.8
2020-04-28,0.6567,64.3
2020-04-29,1.5067,53.0
2020-04-30,0.08,51.2
2020-05-01,0.0,54.3
2020-05-02,0.2401,69.7
2020-05-03,0.0033,60.3
2020-05-04,0.08,47.0
2020-05-05,0.1833,45.8
2020-05-06,0.0,50.7
2020-05-07,0.0067,55.7
2020-05-08,0.03,42.2
2020-05-09,0.0,45.8
2020-05-10,0.2067,47.0
2020-05-11,0.0,46.3
2020-05-12,0.0,50.7
2020-05-13,0.0367,54.2
2020-05-14,1.9067,65.0
2020-05-15,0.42,65.8
2020-05-16,0.83,62.0
2020-05-17,2.84,61.8
2020-05-18,0.0034,58.5
2020-05-19,0.1367,57.2
2020-05-20,0.0067,60.0
2020-05-21,0.0,62.2
2020-05-22,0.0001,65.0
2020-05-23,0.31,70.2
2020-05-24,0.0,76.8
2020-05-25,0.1634,78.3
2020-05-26,0.0867,78.3
2020-05-27,0.0167,77.3
2020-05-28,0.1633,73.0
2020-05-29,0.01,66.8
2020-05-30,0.0,63.7
2020-05-31,0.0,61.2
2020-06-01,0.01,67.0
2020-06-02,0.0,79.8
2020-06-03,0.0767,78.3
2020-06-04,0.0001,77.5
2020-06-05,0.0,79.2
2020-06-06,0.0,72.2
2020-06-07,0.0,71.5
2020-06-08,0.0,77.7
2020-06-09,0.2233,81.8
2020-06-10,0.16,72.2
2020-06-11,0.0,70.8
2020-06-12,0.0001,69.2
2020-06-13,0.0234,63.3
2020-06-14,0.0033,64.3
2020-06-15,0.0,64.3
2020-06-16,0.0,71.0
2020-06-17,0.0,74.8
2020-06-18,0.0,76.0
2020-06-19,0.0,80.5
2020-06-20,0.3,80.3
2020-06-21,0.0001,76.8
2020-06-22,0.8633,77.3
2020-06-23,0.0001,70.3
2020-06-24,0.0367,70.5
2020-06-25,0.0,73.7
2020-06-26,1.0367,78.3
2020-06-27,0.26,79.3
2020-06-28,0.0467,78.0
2020-06-29,0.1934,82.7
2020-06-30,0.2434,79.0
2020-07-01,0.1133,78.5
2020-07-02,0.01,80.0
2020-07-03,0.0,79.7
2020-07-04,0.0,80.3
2020-07-05,0.1667,81.5
2020-07-06,0.0233,83.7
2020-07-07,0.1533,83.8
2020-07-08,0.0001,83.2
2020-07-09,0.3633,82.2
2020-07-10,0.19,78.2
2020-07-11,0.0134,78.2
2020-07-12,0.0,74.0
2020-07-13,0.0,73.2
2020-07-14,0.0,76.3
2020-07-15,0.6033,76.7
2020-07-16,0.0001,75.8
2020-07-17,0.0,78.2
2020-07-18,0.0,83.0
2020-07-19,0.2633,78.3
2020-07-20,0.0,77.5
2020-07-21,0.8133,77.0
2020-07-22,0.0,78.7
2020-07-23,0.0,74.2
2020-07-24,0.0,76.0
2020-07-25,0.0,79.8
2020-07-26,0.0333,85.0
2020-07-27,0.2567,77.8
2020-07-28,0.0,77.3
2020-07-29,0.1901,80.2
2020-07-30,0.24,75.3
2020-07-31,0.0067,73.8
2020-08-01,0.1834,72.7
2020-08-02,0.05,74.7
2020-08-03,0.0001,67.3
2020-08-04,0.0,66.3
2020-08-05,0.0,66.2
2020-08-06,0.0,71.0
2020-08-07,0.0,72.3
2020-08-08,0.0,77.2
2020-08-09,0.02,80.3
2020-08-10,0.45,79.7
2020-08-11,0.0,74.3
2020-08-12,0.0,74.7
2020-08-13,0.0,77.3
2020-08-14,0.0,78.3
2020-08-15,0.2667,78.5
2020-08-16,0.0,73.7
2020-08-17,0.0367,75.8
2020-08-18,0.0,72.0
2020-08-19,0.0,69.8
2020-08-20,0.0,71.8
2020-08-21,0.0,74.3
2020-08-22,0.0,75.2
2020-08-23,0.0,79.3
2020-08-24,0.0,82.5
2020-08-25,0.01,81.5
2020-08-26,0.0,83.0
2020-08-27,0.0001,84.5
2020-08-28,0.0167,84.3
2020-08-29,0.0,72.7
2020-08-30,0.0,68.7
2020-08-31,0.0367,74.0
2020-09-01,0.2167,71.3
2020-09-02,0.0167,77.0
2020-09-03,0.0,74.8
2020-09-04,0.0,66.8
2020-09-05,0.0,72.5
2020-09-06,0.36,72.7
2020-09-07,0.1367,73.7
2020-09-08,0.64,66.5
2020-09-09,0.3167,65.2
2020-09-10,0.1133,64.0
2020-09-11,0.0201,67.0
2020-09-12,0.6067,67.3
2020-09-13,0.01,68.3
2020-09-14,0.0,66.2
2020-09-15,0.0,68.2
2020-09-16,0.0,71.0
2020-09-17,0.0,64.8
2020-09-18,0.0,56.2
2020-09-19,0.0,56.0
2020-09-20,0.0,60.5
2020-09-21,0.0,63.2
2020-09-22,0.0,65.7
2020-09-23,0.0,67.2
2020-09-24,0.0,67.0
2020-09-25,0.0,69.2
2020-09-26,0.0,72.0
2020-09-27,0.2033,66.5
2020-09-28,0.2067,57.2
2020-09-29,0.0,53.0
2020-09-30,0.0,59.8
2020-10-01,0.1633,52.5
2020-10-02,0.0,48.5
2020-10-03,0.1,50.3
2020-10-04,0.04,47.3
2020-10-05,0.0,49.2
2020-10-06,0.0,64.0
2020-10-07,0.0,66.2
2020-10-08,0.0,61.2
2020-10-09,0.0,67.7
2020-10-10,0.0,68.2
2020-10-11,0.0,64.5
2020-10-12,0.1334,57.0
2020-10-13,0.0,58.5
2020-10-14,0.0001,63.0
2020-10-15,0.0,50.8
2020-10-16,0.0033,44.8
2020-10-17,0.0001,51.3
2020-10-18,0.2667,49.7
2020-10-19,0.0433,44.8
2020-10-20,0.16,48.3
2020-10-21,0.3567,52.0
2020-10-22,1.1767,65.2
2020-10-23,0.5533,55.7
2020-10-24,0.0,41.3
2020-10-25,0.0001,44.3
2020-10-26,0.0533,37.8
2020-10-27,0.04,35.8
2020-10-28,0.0367,42.0
